;Undifferentiated mesodermal cells;Skeletal muscle cells A;Neurons A (Brain);Muscle cells (Pectoral fin);Neuronal precursors A;Fibroblasts A;Neurons B (Proliferating);Epidermal cells A;Erythrocytes A;Cone cells;Epithelial cells (Fin);Skeletal muscle cells B;Chondrocytes A;Retinal cells A;Erythrocytes B;Epidermal cells B;Fibroblasts B (Fin);Hepatocytes A;Satellite cells;Smooth muscle cells A (Vasculature);Intestinal cells A;Lens cells A;Fibroblasts C;Neuronal precursors B;Neurons C (Spinal cord);Lymphocytes A;Keratinocytes A;Retinal cells B;Pigment cells (Xantophores);Rod cells;Epidermal cells C;Fibroblasts D;Nephric duct cells;Neurons D (Brain);Endothelial cells;Epithelial cells (Mucosa);Lens cells B;Pigment cells (Melanocytes);Intestinal cells B (Exocrine);Macrophages;Pigment cells (Iridophores);Pancreas exocrine cells;Glial cells (Peripheral);Skeletal muscle cells C;Radial glia A;Skeletal muscle cells D;Retinal pigment epithelial cells;Epidermal cells D;Radial glia B;Chondrocytes B;Neurons E (Peripheral);Neuromast cells;Epidermal precursors;Olfactory receptor cells;Corneal cells;Chondrocytes C;Smooth muscle B;Epithelial cells (Otic vesicle);Hepatocytes B;Neutrophils;Osteoblasts;Skeletal muscle cells E (slow);Oligodendrocytes;Epithelial cells (other);Keratinocytes B;Hepatocytes C;Kidney cells;Chondrocytes D;Inner ear cells;Lymphocytes B
layer;Paraxial mesoderm - fibroblasts;Paraxial mesoderm - muscle;Neuroectoderm;Paraxial mesoderm - muscle;Neuroectoderm;Paraxial mesoderm - fibroblasts;Neuroectoderm;Surface ectoderm;Lateral plate mesoderm;Neuroectoderm;Surface ectoderm;Paraxial mesoderm - muscle;Paraxial mesoderm - cartilage;Neuroectoderm;Lateral plate mesoderm;Surface ectoderm;Paraxial mesoderm - fibroblasts;Endoderm;Paraxial mesoderm - muscle;Paraxial mesoderm - muscle;Endoderm;Surface ectoderm;Paraxial mesoderm - fibroblasts;Neuroectoderm;Neuroectoderm;Lateral plate mesoderm;Surface ectoderm;Neuroectoderm;Neural crest;Neuroectoderm;Surface ectoderm;Paraxial mesoderm - fibroblasts;Lateral plate mesoderm;Neuroectoderm;Lateral plate mesoderm;Endoderm;Surface ectoderm;Neural crest;Endoderm;Lateral plate mesoderm;Neural crest;Endoderm;Neural crest;Paraxial mesoderm - muscle;Neuroectoderm;Paraxial mesoderm - muscle;Neuroectoderm;Surface ectoderm;Neuroectoderm;Paraxial mesoderm - cartilage;Neural crest;Surface ectoderm;Surface ectoderm;Neuroectoderm;Surface ectoderm;Paraxial mesoderm - cartilage;Paraxial mesoderm - muscle;Neuroectoderm;Endoderm;Lateral plate mesoderm;Paraxial mesoderm - cartilage;Paraxial mesoderm - muscle;Neuroectoderm;Surface ectoderm;Surface ectoderm;Endoderm;Lateral plate mesoderm;Paraxial mesoderm - cartilage;Neuroectoderm;Lateral plate mesoderm
orig;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69
1;ifitm1;mylpfb;tubb5;hmgb2b;her4.2.1;tnw;hmgn2;cyt1l;hbae3;opn1mw1;and3;myhz1.1;otos;vsx1;hbae1.3;krt17;and2;apoa1b;hsp90aa1.1;acta2;fabp2;crygm2d2;fgl1;atp1a1b;elavl4;CR936442.2;si:dkey-183i3.5;rs1a;wu:fc46h12;rho;krt1-19d;krt94;aqp1a.1;stmn1b;fabp11a;si:ch73-306e8.2;crygmx;tyrp1b;fabp6;ccl34b.1;defbl1;ctrb1;mbpa;pvalb7;epd;myhz1.1;rgrb;krt17;gfap;f13a1b;scn4ab;s100a11;si:dkey-33i11.4;pvalb5;scinla;matn1;tagln;otomp;tfa;lyz;col10a1a;myl10;cd59;si:dkey-205h13.2;CU693494.2;fabp10a;nit2;matn3a;s100t;si:dkey-21e2.15
2;cxcl12a;tnnt3b;tuba1c;hmgb2a;her4.1;vwde;hmgb2b;cyt1;hbbe1.1;opn1sw1;cldni;ttn.2;matn4;rs1a;hbbe1.2;CABZ01059409.1;hpdb;tfa;myog;tagln;chia.2;crygm2d1;fmoda;slc1a2b;sncb;CR974440.2;zgc:136930;calb2b;gch2;gngt1;krt92;klf2a;podxl;pax10;vsg1;si:ch73-288o11.5;crybb1;pmela;ctsl.1;MFAP4 (1 of many).4;apoda.1;try;mbpb;tnni2a.1;ggctb;myhz2;rlbp1b;cyt1;stm;fgfbp2b;scn1ba;wu:fj16a03;si:dkey-193p11.2;s100z;gyg1b;mia;acta2;stm;apoa2;npsn;si:dkey-22i16.3;myl13;plp1b;si:rp71-1c10.11;cxl34b.11;apoa1b;sepp1a;si:ch73-23l24.1;CU855484.1;si:dkey-21e2.16
3;serpinh1b;actc1b;stmn1b;tma7;si:ch211-193l2.4;tgfbi;hmga1a;CABZ01059409.1;hbbe2;pde6h;apoeb;myhz2;lect1;neurod4;hbbe1.1;krt4;ucp1;apoa2;tmsb;BX088707.3;fabp1b.1;CR847505.1;si:ch211-287a12.9;fabp7a;snap25a;pfn1;krtt1c19e;rlbp1a;si:dkey-251i10.2;si:ch211-113d22.2;ponzr5;pmp22a;krt94;pax6a;dusp5;agr2;cryba4;MREG;epdl2;si:dkey-5n18.1;lypc;prss59.1;cd59;tnni2b.1;soul5;pvalb1;rpe65a;si:ch211-195b11.3;cldn7a;mia;si:ch211-134a4.4;trpv6;atp1b1b;zgc:173593;si:dkey-164f24.2;col2a1a;myl6;si:ch211-243g18.2;apoc1;srgn;ifitm5;tnnc1b;cldnk;stm;krt17.1;apoa2;acy3.2;col9a1b;CR925719.1;si:dkey-21e2.13
4;serpine1;acta1b;gpm6ab;cnbpa;her4.2;si:ch211-251b21.1;si:ch211-193l2.7;krt17;hbbe1.3;gngt2b;and2;myhz1.2;col2a1a;gnb3a;hbbe2;icn2;hgd;fabp10a;jam2a;aoc2;rbp2a;crygm2d20;vwde;glula;sncgb;CR936442.1;krt5;gnao1b;tmem130;gnat1;zgc:165423;si:ch211-39i22.1;cavin2b;ppdpfb;ramp2;cldnh;cryba1l1;slc45a2;lgals2b;mfap4;pnp4a;prss59.2;si:ch211-156j16.1;tpm2;fxyd1;ttn.2;mb;cyt1l;vim;si:dkeyp-12a9.5;tuba8l3;zgc:109934;CABZ01021592.2;si:ch211-153b23.5;tkta;otos;myl9a;bricd5;apoa1b;lect2l;spp1;tnni1d;si:ch211-156j16.1;si:dkey-4p15.5;cldni;fetub;aldob;zgc:113232;si:ch211-243g18.2;si:dkey-21e2.4
5;pmp22a;ak1;zc4h2;cct5;si:ch211-193l2.3;col1a2;hmgb2a;krt4;hbae1.3;opn1sw2;pfn1;ttn.1;col9a1a;syt5b;hbbe1.3;si:ch211-117m20.5;col1a1a;fetub;vwde;rgs5a;apoa1a;crygm2d3;col1a2;mdkb;gng3;arpc1b;CU693494.2;syt5b;gstp1;pde6g;krt97;vim;aoc2;ptmaa;igfbp7;icn;cryba1b;mtbl;anxa4;fcer1gl;IFI30 (1 of many);ctrl;anxa13l;pvalb4;SLC3A2 (1 of many);myhz1.2;fabp11b;zgc:111983;endouc;serpinh1b;foxd3;FP016234.1;rgs5b;fabp10b;mfap2;col9a1a;csrp1b;agr2;fabp10a;si:ch211-9d9.1;cd81b;ACTC1 (1 of many);si:dkey-200l5.4;si:dkey-222f2.1;krt5;cbln5;TMEM27;zmp:0000000760;dnajc5b;si:dkey-21e2.10
6;fstl3;tpma;elavl3;pabpc1a;her15.1.1;postnb;h2afvb;icn2;fth1a;gnb3b;tmsb1;pvalb1;col9a3;calb2b;hbae3;si:ch211-195b11.3;im:7150988;apom;unc45b;TPM1;gsta.1;crygm2d13;col1a1b;mfge8a;atp6v0cb;coro1a;krt17.1;cabp2a;slc22a7a;sagb;scel;rpz5;cxcl8b.1;si:ch73-1a9.3;srgn;muc5.1;cryba2b;dct;ctsbb;lygl1;si:ch211-243a20.3;CELA1 (1 of many);cldnk;TPM1;fabp11a;atp2a1;rgra;mid1ip1a;CLDN4 (1 of many).1;matn1;rgcc;si:dkey-33i11.4;cldnh;gstp1;twist1a;lect1;desmb;si:ch211-133n4.6;zgc:123103;fcer1gl;phex;tpm2;si:ch73-335m24.2;krt1-c5;ecrg4b;apom;pvalb9;epyc;si:dkeyp-110e4.11;si:ch211-212d10.1
7;rgs5a;pvalb2;nova2;rpl22l1;her15.1;tnmd;rrm2.1;krt97;cahz;rbp4l;cfl1l;tnni2a.4;col9a2;hmp19;zmp:0000001081;cyt1l;tat;zgc:123103;npm1a;igfbp7;lgals2b;crygm2d14;tnw;zgc:165461;ywhag2;ccr9a;cxl34b.11;snap25b;zgc:110339;rom1b;si:dkey-19b23.12;CABZ01051572.1;rhag;snap25b;ponzr1;cldnb;crybb1l1;tspan36;s100a10a;ccl35.1;CABZ01067314.1;ela2l;si:ch211-132g1.3;myhz1.1.1;igfbp2a;pvalb2;dct;icn2;zgc:165461;krt8;phlda2;zgc:198419;atp1a1a.2.1;zgc:109934;si:ch73-281n10.2;col11a2;TPM1;si:dkey-222f2.1;crp;mmp13a;panx3;tnnt2e;timd4;si:ch211-103f14.3;cldn1;f7i;atp1b1a;ucmab;rtn4rl2b;il4
8;twist1a;tnni2a.4;zgc:153426;ran;si:ch211-193l2.7;serpinf1;AL929185.2;im:7150988;blvrb;arr3b;si:ch1073-406l10.2;tnnc2;cthrc1a;epb41a;hbae1;zgc:193505;ttc36;serpina1l;tuba8l3;myl9a;apoa4b.2;crygmxl2;postnb;ptgdsb.2;vamp2;cebpb;lgals1l1;glula;uraha;gngt2a;krt96;si:ch211-251b21.1;krt8;pax6b;cldn5b;KRT18 (1 of many).1;crygn2;tyrp1a;BX908782.1;arpc1b;akap12a;zgc:112160;egr2b;myl1;mdka;ttn.1;irbp;krt4;pbxip1b;tgm2l;CLDN4 (1 of many).1;mafbb;foxi3b;cldnh;pmp22a;fgfbp2b;cald1b;si:ch211-80h18.1;serpina1l;arpc1b;sgms2;tpm3;mbpb;cbln20;zgc:86896;ttr;pdzk1ip1;cmn;gpx1b;MFAP4 (1 of many).1
9;si:ch73-335l21.4;nme2b.2;rtn1a;eif3ea;her4.4;col1a1b;h3f3a;si:ch211-195b11.3;si:ch211-250g4.3;rcvrn2;CU693494.2;pvalb2;ucmab;gng13b;cahz;aep1;ucp3.1;apoc1;pabpc4;myl6;tm4sf4;crygm2d7;si:ch211-251b21.1;slc6a1b;si:dkey-7j14.5;rac2;cldni;vamp1;bscl2l;elovl4b;icn;mfap5;agrp;syt1a;tagln2;epcam;lim2.4;icn;si:ch211-137i24.10;si:dkey-27i16.2;gpnmb;ela3l;nrgna;tnnt3a;cygb1;tnni2a.4;rdh5;CABZ01059409.1;hepacama;lect1;clic6;ponzr5;FO704910.4;txn;tubb6;col9a3;mylkb;si:ch211-152c2.3;serpina1;pfn1;bgna;tnni1c;elovl1b;sox21a;epgn;ambp;tmem174;si:dkey-6n6.1;pvalb8;ccl34b.4
10;ms4a17a.8;mylz3;rtn1b;hmgn2;si:ch211-193l2.5;tmem119b;nusap1;mid1ip1a;hbae5;opn1lw2;epgn;ckmb;tgfbi;snap25b;blvrb;cyt1;ecrg4a;uox;qkia;tpm4a;plac8.1;crygm2d5;rbp7b;cx43;stmn1b;wasb;ptgdsb.1;vsx1;aqp3a;rs1a;si:ch211-157c3.4;KRT18 (1 of many);jam2b;elavl3;clec14a;mal;si:ch211-255g12.6;s100a10b;grn1;havcr1;smim29;ela2;clic6;tpm4b;sepp1a;mylz3;tyrp1b;zgc:193505;ptgdsb.2;hsp90aa1.2;sox10;pvalb8;si:ch73-359m17.9;sepw2b;cdk1;col9a2;myh11a;epcam;ces2;mpx;entpd5a;tnni4b.2;marcksl1b;moxd1l;CABZ01063789.1;si:ch211-113d11.5;hoga1;col2a1a;otofb;MFAP4 (1 of many).9
11;zgc:153704;myl1;gpm6aa;stmn1a;her12;fmoda;fabp7a;si:ch211-117m20.5;si:ch211-207c6.2;gnat2;epcam;atp2a1;fibina;rgs16;si:ch211-250g4.3;lye;CU929368.1;ces2;hey1;myl9b;apoa4b.1;crygm2d21;en1a;ptn;rnasekb;laptm5;pfn1;gnb3a;akr1b1;si:ch73-28h20.1;icn2;jun;cxcl8b.3;hmgn6;etv2;si:ch1073-190k2.1;crybb1l2;anxa1a;si:dkeyp-73b11.8;tspan36;anxa4;zgc:136461;si:rp71-19m20.1;fhl2a;apof;tnnc2;lratb.2;stard14;atp1a1b;cbx7a;slc35c2;atp1b1b;clcn2c;chga;aurkb;col11a1a;tpm2;si:dkey-16l2.17;apoa4b.1;lta4h;si:dkey-32e6.6;myl4;cldn19;si:dkeyp-110c7.4;pfn1;uroc1;slc5a12;ta;gipc3;laptm5
12;CABZ01092746.1;mylpfa;tuba1a;eif3ba;her2;serpinh1b;hmgb1b;zgc:193505;hbbe1.2;arr3a;and1;myhz1.3;col11a1a;lin7a;fth1a;si:dkeyp-1h4.6;pcbd1;serpina1;rpl22l1;serpinh1b;afp4.1;crygm2d16;col1a1a;ptgdsb.1;stmn2a;srgn;rbp4;rgs16;KRT18 (1 of many);saga;si:ch73-204p21.2;CABZ01092746.1;tmem88b;gpm6aa;myct1a;bik;crygm2d8;mlpha;tmem176l.2;lgals2a;nme4;cpa5;asmtl;mylpfa;atp1a1a.2;ckmb;rbp5;cldne;igfbp7;gyg1a;gpm6ab;igfbp5a;cldnb;abhd2b;alpl;tnxba;myl9b;col9a2;fgg;scpp8;col5a2b;smyhc1;si:ch211-286c4.6;si:ch211-153b23.5;zgc:101810;gpx4a;pnp6;lect1;tmc2a;il13
13;krt8;ckma;ebf3a;setb;her4.3;dcn;hes6;zgc:111983;si:ch211-103n10.5;ckmt2a;aqp3a;mylz3;mmp2;anp32e;prdx2;mid1ip1a;aqp3a;agxtb;zgc:92518;zgc:153867;zgc:158846;crygm2d6;sparc;atp1b4;stmn4;CD53;cfd;lin7a;paics;ckmt2a;agr1;krt8;tmem176;pvalb6;si:ch211-248e11.2;spint2;crygm2d13;gpr143;ifi30;pfn1;alx4a;si:dkey-14d8.6;cx27.5;mustn1b;rbp4;mylpfa;stra6;lye;fabp7a;gyg1b;krt8;si:dkey-159a18.1;dmrt2a;tspan2a;rplp1;epyc;fhl1a;cd9b;hp.1;coro1a;sod3b;myh7bb;si:ch211-133n4.4;zgc:158343;tp63;agxtb;fbp1b;col9a3;calml4a;MFAP4 (1 of many).8
14;vim;tnni2b.2;gng3;seta;AL929185.2;cxcl18b;tubb2b;krt96;si:dkey-25o16.2;si:ch1073-469d17.2;si:rp71-77l1.1;si:ch73-367p23.2;serpinh1b;mpp6b;si:dkey-25o16.2;si:ch211-207n23.2;and1;pklr;mibp2;eno3;s100a10a;crygm2d8;en1b;mdka;scg2b;arhgdig;col1a1b;mt2;mdh1aa;ppdpfa;anxa1b;si:ch73-335l21.4;rdh10a;sncb;sox7;zgc:101744;cryba2a;gstp1;krt92;cebpb;zgc:110789;sycn.2;si:dkey-262k9.4;casq2;smox;atp2a1l;pmela;epcam;hspb15;CR383676.1;KRT18 (1 of many);cldnh;kcnj1a.1;TSTD1;hmgn2;si:dkeyp-12a9.5;lmod1b;CLDN4 (1 of many).1;pklr;wasb;fpr1;smyhc2;mbpa;si:ch211-229d2.5;si:ch1073-406l10.2;si:ch73-15n24.1;gstr;chad;anxa5a;srgn
15;mfap2;pvalb1;hmgb3a;ranbp1;si:ch73-21g5.7;si:ch211-286o17.1;stmn1a;CABZ01059413.1;prdx2;prph2a;si:dkey-248g15.3;mylpfa;sparc;si:ch73-1a9.3;gpx1a;zgc:111983;CABZ01092746.1;fgg;rplp2l;kctd12.2;cyp3a65;crygm2d4;col5a1;s1pr1;map1aa;lcp1;postnb;nme2a;si:ch211-194k22.8;syt5b;FO904881.1;igfbp5b;tmem98;zc4h2;si:ch211-145b13.6;ponzr5;CR847505.1;aldh9a1a.1;cldn15la;ctss2.2;ponzr1;c6ast4;efhd1;acta1a;wu:fj16a03;ckma;rbp4l;KRT86;cx43;cav2;hbegfb;capn8;slc12a10.2;ompb;tuba8l;ucmab;zgc:153867;col9a3;rbp2b;actb2;bmp8a;tnni1b;plekha1a;si:dkey-33m11.8;col11a1a;cbln17;si:ch211-139a5.9;matn3b;gb:eh456644;si:dkey-21e2.14
16;si:dkey-12l12.1;mybphb;cd99l2;cirbpa;hmgb2b;twist1a;her15.1;cldne;tspo;si:ch211-81a5.8;cxl34b.11;tpma;twist1a;ppp1r1b;nt5c2l1;agr1;c1qtnf5;hp.1;rps9;cfd;apoc2;si:ch211-255g12.6;mxra8b;si:ch211-66e2.5;atpv0e2;grap2a;tmsb1;nrn1lb;prdx1;anp32e;krt4;si:dkey-261h17.1;cyp2ad3;h3f3d;ehd4;si:ch211-195b11.3;crygm2d10;rabl6b;si:dkey-36i7.3;lgals3bpb;si:ch211-256m1.8;zgc:92137;gldn;desma;tfpia;tpma;rdh8a;rhcga;atp1b4;hspa4a;si:ch211-193l2.5;gcm2;si:ch211-270g19.5;capsla;mad2l1;prss35;zgc:110699;col9a1a;ambp;ncf1;col11a2;mybpc1;ppp1r14aa;phlda2;rac2;cbln11;slc22a7b.1;col11a1a;si:dkey-222f2.1;MFAP4 (1 of many).7
17;cyr61;slc25a4;calr;hmgn7;hmgn2;pmp22a;pcna;si:dkey-248g15.3;zmp:0000001081;prph2b;rbp4;neb;wfdc2;efna1b;zgc:56095;krtt1c19e;pah;ttr;eef1g;rbpms2b;apoea;crygm2d11;pdgfrl;her4.1;calm1b;grap2b;cfl1l;si:ch1073-83n3.2;pax7b;fabp7a;anxa1c;osr1;cav1;tfap2a;gpr182;sepw1;crygm2d2;CABZ01067314.1;slc10a2;coro1a;myo5b;apoda.2;pmp22b;atp2a1;slc3a2b;neb;proca1;fut9d;ptgdsb.1;pcolceb;atf3;prdx2;si:dkey-189h5.6;si:rp71-17i16.6;KRT18 (1 of many);pcolceb;cxcl14;si:dkey-251i10.2;sid4;lcp1;pltp;acta1a;tuba8l3;fndc7a;rbp4;zgc:171534;slc26a1;si:dkey-234i14.3;si:ch211-284k5.2;pfn1
18;klf2a;tnnt3a;elavl4;eif3f;id1;col5a1;si:ch211-288g17.3;FO904881.1;zgc:56095;guca1c;zgc:158343;ckma;cpxm1a;grb2b;hbae5;FO904881.1;ldhba;ambp;rps12;actb2;zgc:153968;crygn2;thbs4b;si:ch211-193l2.3;aldocb;rgs13;apoeb;sh3gl2a;si:dkey-73n8.3;tulp1a;si:ch211-195b11.3;tmem176;rbp4;H2AFX (1 of many).5;plk2b;calm1b;crygm2d1;csrp2;wu:fb59d01;laptm5;tpd52l1;cpb1;cldn19;nme2b.2;atp1b4;slc25a4;tm6sf2;spint2;si:dkeyp-110a12.4;mcl1a;vim;ankhb;nqo1;vsig8a;kpna2;col2a1b;lxn;col2a1a;fetub;tmsb4x;PLA2G10;nme2b.2;cd82a;CABZ01021592.2;zgc:136930;a2ml;si:ch211-201h21.5;col9a2;twf2b;si:ch211-112c15.8
19;jun;ckmb;ptmaa;hmga1a;hmga1a;jdp2b;si:ch211-222l21.1;lye;nt5c2l1;tmem237a;ptgs2a;myl1;epyc;h3f3b.1;si:ch211-207c6.2;anxa1b;qdpra;cfhl4;eef1b2;fhl2a;si:dkey-36i7.3;crybgx;fabp3;si:ch211-193l2.5;rtn1a;si:dkey-27i16.2;cxcl8a;glulb;zgc:113142;CABZ01102500.1;cldne;add3a;cfd;hmgb3a;si:dkeyp-97a10.2;tmsb1;crygm2d5;oca2;plac8.1;tmsb4x;CYSTM1;spink4;qki2;tpm3;lxn;si:ch73-367p23.2;pmelb;CABZ01059413.1;cav1;stip1;junba;dmrt2a;mal2;FP236545.1;hpdb;srpx;BX322618.1;serpine2;uox;si:dkey-102g19.3;loxl4;hhatlb;tlcd1;CLDN4 (1 of many);si:dkey-183i3.5;si:cabz01068815.1;slc25a5;gas2b;tspan13b;ccr9a
20;hspb1;si:ch73-367p23.2;tmeff1b;eif5a2;hmgb1b;sparc;mki67;stard14;slc4a1a;ndrg1b;tagln2;slc25a4;si:ch211-251b21.1;h3f3b.1.2;tspo;zgc:175088;fah;gc;RPL41;hspb1;si:dkeyp-73b11.8;crygm2d10;zgc:113307;si:ch211-251b21.1;cplx2l;rps17;zgc:86896;fam107b;pmp22b;sypb;cd9b;sostdc1a;cd151;h3f3b.1;ecscr;si:dkey-193p11.2;crygm2d12;tspan10;cldn15lb;lgals9l1;si:dkey-21a6.5;si:ch211-240l19.6;myo1cb;myhz2;glulb;actn3a;ctsd;si:ch73-329n5.6;wnt4b;pnrc2;pfn2;FO904881.1;COX5B (1 of many).1;htatip2;hmgb2a;itih1;ckba;sparc;ttr;si:ch211-284o19.8;sparc;zgc:163073;flj13639;tspan35;krtt1c19e;cfb;agxtb;si:dkey-12l12.1;CR792457.1;il11b
21;ecrg4a;myl10;si:dkey-276j7.1;cct4;si:ch211-222l21.1;socs3b;seta;anxa1c;gpx1a;slc25a3a;egfl6.1;atp2a1l;col11a2;rsrp1;lmo2;si:dkey-247k7.2;gstz1;sid4;rpl11;ifitm1;gpx4a;cryba4;si:dkey-12l12.1;mt2;rtn1b;rplp2l;col1a2;ckbb;csrp2;neurod1;zgc:111983;htra1b;cavin1b;calm3a;fam174b;dnase1l4.1;crygm2d20;gstt1a;cldnc;atp6v0ca;emp3b;pla2g1b;pou3f1;ckmb;cx43;myl1;inpp5ka;anxa1b;hoxb8a;zfand2a;sb:cb81;cd9b;dnase1l4.1;TUBB4A (1 of many);si:ch73-1a9.3;serpinh1b;cfd;fbln7;apom;spi1b;si:dkey-12l12.1;myoz2b;qki2;tmem176l.4;zgc:77439;miox;glud1b;shha;EMB;wasb
22;wnt11r;myl13;sox4a.1;zgc:56493;sox3;her6;cdk1;cldnb;BX936337.1;si:ch211-285j22.3;bcam;actn3a;col2a1b;erh;hbz;fut9d;mdh1aa;rbp2b;rps3a;rbpms2a;sult6b1;crygm2d12;meox1;cspg5b;hmgb3a;rplp1;si:ch1073-406l10.2;sncgb;phyhd1;crx;si:dkey-87o1.2;CR383676.1;cygb1;gpm6ab;tmem88a;si:dkey-87o1.2;crygm2d3;zgc:110339;zgc:172079.2;si:ch211-212k18.7;tagln3b;amy2a;gpm6ab;lgals2a;lpl;tnnt3b;fgfbp1b.1;si:ch1073-190k2.1;ptn;aldob;serpinh1b;si:dkey-112a7.4;gsto1;tspan35;pitx2;si:dkey-6n6.1;rgs5a;wfdc2;fgb;zgc:158446;si:ch211-76l23.4;tnnt1;si:ch211-132g1.3;irg1l;CU468917.1;hp.1;atp1a1a.4;sparc;baiap2l2b;scgn
